,nameUsage,typeOfType,typeName,typificationString
11,0.0,holotype,Leioproctus constrictus,"Holotype female, 16 km WNW of Merredin (31.6169S; 118.3486E), 29 Oct. 1978, Houston, T.F., on Grevillea paradoxa, "
12,0.0,holotype,Leioproctus laciniosus,"holotype: body length: 5.6 mm; head width: 1.9 mm. Rela- tive head measurements: HW 50, ASD 2.6, AOD 8.3, HL 35, IAD 9.4, LFW 28, OAD 15, OOD 9.1, OW 17, UFW 33, HW/HL 1.4, LFW/UFW 0.8. Relative wing meas- urements: MSR 1.39, FSR 1.71, SFR 0.79. Structure: terga anteriorly not depressed; BTP rounded; BTP/tibial length ratio 0.22; inner hind tibial spur pectinate with 10 teeth. Sculpture: scutum smooth with sparse punctures; metapostnotum smooth, shiny, horizontal part shorter than vertical; T1 lineo-reticulate, T2–3 transverse lineo-reticu- late; scape dull with microsculpture; clypeus shiny, openly punctate; supraclypeal area shiny, some punctures; labrum smooth; ocellocular area smooth, shiny; frons smooth openly punctate. Coloration: terga anteriorly brown-orange, posterior margins transparent white, T2–4 with white adpressed hair bands; scopa white; labrum orange clypeus with orange anterior rim; mandibles orange with black tip; scape brown; flagellum F1–3 black, F4–10 orange/brown below. Pubescence: scutum: dispersed, medium length, branched; scutellum: dispersed, medium length, branched; metanotum: medium length, branched, dense on posterior margin; S2–4 hair bands, long branched. Description. "
13,0.0,holotype,Leioproctus longivultu,"Holotype female, 7 km E of Boologooro (24.2733S; 114.0308E), 27 Aug. 1980, Howard, C.A. & Houston, T.F., on Calandrinia polyan- dra, WAM "
14,0.0,holotype,Leioproctus nitidifuscus,"Holotype female, Kalbarri NP (27.8333S; 114.4667E), 14 Aug. 2003, Bickel, D., yellow pan trap, AM, "
15,0.0,holotype,Leioproctus pectinatus,"Holotype female, 25 km SW of Tangadee (24.5688S; 118.7636E), 22 Aug. 1984, Houston, T.F. & Hanich, B.P., on Calandrinia, WAM 12333; New species of Leioproctus (Colletellus) "
16,0.0,holotype,Leioproctus pilotapilus,"Holotype female, 41km E of Charlies Knob (24.6808S; 124.9858E), 01 Aug. 1983, Houston, T.F. & McMillan, R.P., on Schoenia cassiniana, WAM "
17,0.0,holotype,Leioproctus rubicundus,"Holotype female, Bon Bon Stn (30.7789S; 135.3841E), 26 Oct. 2010, Leijs, R., on Angianthus brachypappus, SAMA 32-033488 AUSBS145-12/RL1630A;   A. ♂, WAM19115, dorsal B. ♂, WAM19115, lateral C. ♂, WAM19115, head dorsal   D. ♂, WAM19115, propodeum E. ♂, WAM19115, head frontal F. ♂, S7    G. ♂, S8 H. ♂, genital I. Distribution map Figure 25. Leioproctus (Colletellus) quadripinnatus Leijs n. sp. ♂ holotype. Scale bar=0.1mm in F, G, H.  Figure 25. Leioproctus (Colletellus) quadripinnatus Leijs, sp. n. ♂ holotype. Scale bar: 0.1 mm (F, G, H). Remko Leijs et al. / ZooKeys 811: 109–168 "
18,0.0,holotype,Leioproctus quadripinnatus,"holotype: body length: 6.1 mm; head width: 2.1 mm. Rela- tive head measurements: HW 50, ASD 3.0, AOD 8.9, HL 34, IAD 8.6, LFW 33, OAD 15, OOD 9.0, OW 18, UFW 35, HW/HL 1.5, LFW/UFW 0.9. Relative wing meas- urements: MSR 1.63, FSR 1.72, SFR 0.84. Structure: terga anteriorly not depressed; BTP rounded; BTP/tibial length ratio 0.21; inner hind tibial spur pectinate with 10 teeth. Sculpture: scutum smooth with sparse punctures; metapostnotum smooth, shiny, horizontal part shorter than vertical; T1 lineo-reticulate, T2–3 transverse lineo-retic- ulate; clypeus shiny, closely punctate, orange anterior rim; supraclypeal area shiny, closely punctate; ocellocular area smooth, shiny; frons smooth openly to sparsely punc- tate; scape shiny, sparsely punctate. Coloration: terga anteriorly orange, laterally brown medially, posteriorly orange, transparent posterior margins, no adpressed hair bands; scopa white; mandibles orange with brown tip; flagellum F1–3 black, F4–10 orange/brown below; scape black. Pubescence: scutum: dispersed, medium length, branched; scutellum: dispersed, medium length, branched; metanotum: dispersed, medium length, branched; S2–4 hair bands, long, branched. Description. "
19,0.0,holotype,Leioproctus rubricinctus,"Holotype male, Bullfinch (30.5797S; 119.1144E), 07 Sep. 1979, Houston, T.F. et al., WAM "
20,0.0,holotype,Leioproctus similis,"holotype: body length: 5.8 mm; head width: 2 mm. Relative head measurements: HW 50, ASD 2.8, AOD 8.4, HL 37, IAD 11.7, LFW 31, OAD 12, OOD 9.5, OW 17, UFW 35, HW/HL 1.4, LFW/UFW 0.9. Relative wing meas- urements: MSR 1.68, FSR 1.00, SFR 1.10. Structure: terga anteriorly; BTP pointed; BTP/tibial length ratio 0.3; inner hind tibial spur ciliate. Sculpture: scutum anteriorly transverse lineo-reticulate, densely punctate; meta- postnotum fine pit-reticulate; T1 lineo-reticulate, T2–3 transverse lineo-reticulate; cl- ypeus dull, microroughened, with open large punctures; supraclypeal area somewhat shiny, with microsculpture without punctures; ocellocular area dull, finely roughened; frons dull roughly pit-reticulate. Coloration: terga anteriorly brown-orange, posterior margins transparent orange; scopa brown; labrum black; mandibles black; scape black; flagellum black. Pubescence: scutum: medium length, brown; scutellum: medium length, brown; S2–4 medially on posterior margin with long simple hairs. Flower records. Borya sp. (Boryaceae). Distribution. Figure 28F. Etymology. The specific epithet refers to the common habitus of this species with- in this subgenus. New species of Leioproctus (Colletellus) 161 Leioproctus (Colletellus) splendens Leijs, sp. n. http://zoobank.org/9995F3B5-0D0E-407D-BD8E-89C2EC665356 Figure 29A–F Specimens examined. (2♀): Holotype female, 14 km SE of Tamala (26.3666S; 113.9817E), 28 Aug. 1997, Houston, T.F. & Mathiasen, P., on Calandrinia, "
21,0.0,holotype,Leioproctus splendens,"Holotype female, 14 km SE of Tamala (26.3666S; 113.9817E), 28 Aug. 1997, Houston, T.F. & Mathiasen, P., on Calandrinia, "
22,0.0,holotype,Leioproctus submetallicus,"Holotype female, Kojarena nr. Geraldton, West Australia, 6 Sep. 1926, Nicholdson, K95546, "
23,0.0,0.0,0.0,0.0
